3659200475	,
3790602692	,
3953657025	,
4019255481	,
4282973393	,
414583951	,
578618828	,
392033391	,
76938134	,
4056026656	,
3974826385	,
43643267	,
434495546	,
306700842	,
4258001495	,
4276617291	,
170983438	,
88799584	,
4186043735	,
4190565153	,
35323087	,
160437980	,
241573892	,
196609220	,
4274843647	,
4034723355	,
3977446858	,
4165857929	,
99414203	,
66521447	,
4181985633	,
4272220782	,
190176722	,
4278447893	,
3905225627	,
4101444932	,
300556241	,
220926162	,
4048025679	,
4079025117	,
322702471	,
625147992	,
361490424	,
4103598363	,
3733720506	,
3860270169	,
4252167830	,
114548998	,
81653994	,
210305562	,
315949760	,
102366207	,
4192662796	,
4277005530	,
20442516	,
4174709000	,
4225045701	,
160697688	,
149811326	,
4264812474	,
74117255	,
408032956	,
444148668	,
18290021	,
3952931069	,
4187615454	,
367200765	,
261621973	,
4013552530	,
4010539132	,
286854557	,
462752691	,
126681288	,
67109901	,
300219668	,
231467148	,
4292473489	,
22681297	,
127147531	,
162925208	,
294192748	,
243073781	,
4041337683	,
3773754715	,
4264434619	,
448737654	,
189271784	,
4071945314	,
4182705662	,
151263628	,
87627010	,
4240770600	,
16772717	,
57267756	,
4120632919	,
3889824075	,
4027650085	,
56165861	,
96666404	,
4195288448	,
4204854275	,
124188781	,
158860607	,
4277930251	,
4153998454	,
4181390996	,
65273044	,
267978210	,
169218449	,
4166194077	,
4247452887	,
298968446	,
199289220	,
4178047961	,
84406826	,
341638661	,
4251654278	,
3959887865	,
96599181	,
320467380	,
4150196657	,
4029610263	,
244118799	,
371652710	,
13890990	,
4242927443	,
26670551	,
4113235360	,
4079549077	,
85065120	,
68749261	,
4091545079	,
4220977969	,
177999059	,
4292741228	,
4137284082	,
122090244	,
303827134	,
141231107	,
121106201	,
279835593	,
174522093	,
4187353798	,
4157139274	,
105443789	,
318305415	,
199226698	,
3993567849	,
3593732284	,
3800689004	,
4285785407	,
70775347	,
4073450311	,
3899779049	,
4001826134	,
4272427808	,
254474298	,
304869211	,
172295534	,
171967441	,
213842099	,
4282324571	,
4094177056	,
60361635	,
328328397	,
74379106	,
3974495352	,
3937268603	,
4062970511	,
4124845518	,
4246217973	,
33162996	,
4126801411	,
3872262904	,
3961066152	,
4260368539	,
39127079	,
4122542267	,
4002941885	,
4234092584	,
277748640	,
377421611	,
374795771	,
516092331	,
480508530	,
4254073434	,
3790079198	,
3977509124	,
90827025	,
54520120	,
4119197414	,
4244242238	,
244447568	,
192736128	,
4127581386	,
3961384133	,
4207867625	,
164034660	,
4236508359	,
3793881560	,
3835432338	,
87490857	,
407172639	,
191034895	,
4222876959	,
4278323203	,
116656544	,
30209690	,
4115916255	,
4052873447	,
4191486726	,
75563887	,
218956610	,
351079570	,
321587356	,
27064961	,
4117036929	,
4278586620	,
94504667	,
4124835437	,
3968010193	,
4258007159	,
242545983	,
217052032	,
127273594	,
4284813082	,
4081384124	,
4220319821	,
324406885	,
209064911	,
3943890408	,
3820155089	,
4032691580	,
3889432804	,
3798204412	,
37288373	,
491195602	,
296166072	,
119020251	,
267256649	,
167116231	,
4211213840	,
85788493	,
307693695	,
88674093	,
4250469700	,
258730917	,
387312414	,
62000205	,
4054917545	,
3990295366	,
4061723883	,
4285330878	,
123598622	,
4159830204	,
3899324641	,
4064802606	,
4273142611	,
4241557391	,
68160282	,
326566177	,
225836611	,
4281664557	,
72219896	,
32043195	,
3833985584	,
3708029616	,
51643691	,
453834965	,
66517878	,
4039179861	,
4279958628	,
142149752	,
4236514660	,
4253419630	,
303888878	,
403048731	,
143596125	,
4284616569	,
83032992	,
172420782	,
168813466	,
121564221	,
16257304	,
4244120899	,
40439402	,
134149881	,
92143049	,
85789248	,
99486118	,
4127916694	,
3794204607	,
3947361346	,
47187122	,
50204784	,
4258857868	,
322830488	,
573053032	,
152575461	,
4006871711	,
4076138801	,
4137546115	,
4002868569	,
4140037175	,
51383040	,
4175628738	,
4127847461	,
215873453	,
258867912	,
4122210471	,
4144949512	,
253757199	,
99226503	,
4000317053	,
4188208528	,
88673255	,
3970892269	,
3763470978	,
4194837436	,
91103976	,
4134466958	,
4223660298	,
243341543	,
112139052	,
4198235776	,
139591888	,
320932674	,
121894568	,
41215956	,
115537595	,
4158194282	,
3835691703	,
3989767771	,
4284940645	,
4200068733	,
4021025888	,
4156817181	,
124381854	,
212789682	,
129306330	,
8397316	,
4279177157	,
29754231	,
4202692604	,
3940740880	,
3938773869	,
4200267588	,
4252630276	,
4148160558	,
137295897	,
617683869	,
485693126	,
4086496552	,
3752460233	,
4093643715	,
251069662	,
429326046	,
389481204	,
170130957	,
4248105280	,
136374699	,
561440826	,
480637829	,
4129950214	,
3797749286	,
4127193838	,
152631048	,
81463384	,
12912803	,
112981811	,
105837884	,
66387140	,
251196625	,
367454809	,
65138859	,
4032690764	,
4190763285	,
252900616	,
226162472	,
4136828938	,
3822914543	,
3766358905	,
3924825543	,
4246410791	,
240585475	,
210629006	,
4228441609	,
4113692736	,
4250601279	,
11597930	,
4221428743	,
4293126036	,
153550650	,
4289533904	,
3943046192	,
3951494392	,
46658126	,
343802528	,
318378878	,
81787179	,
4112635647	,
4039369936	,
4164750524	,
4180613743	,
4061335853	,
4175040138	,
146281525	,
96671786	,
4187166410	,
19532355	,
225179270	,
72413029	,
4186962616	,
14878374	,
85788332	,
4237820022	,
4221435443	,
10093414	,
4218489048	,
4199613744	,
170065432	,
308674631	,
56232267	,
4073983725	,
4060548438	,
4206690364	,
72543543	,
93712145	,
4176611996	,
3962312932	,
3958901540	,
4020110489	,
4101639169	,
64749884	,
306311286	,
287505989	,
296751448	,
487261042	,
413462866	,
4282120028	,
4021353458	,
4013750984	,
3963030509	,
4024244017	,
29558412	,
139398006	,
4235735604	,
4150603264	,
4185454957	,
4118409869	,
4259715304	,
382602855	,
380101206	,
4123258501	,
3864598612	,
4139978887	,
4258853246	,
4014731202	,
3887461204	,
4044156096	,
4288149122	,
220856251	,
314502470	,
181332346	,
7868537	,
4273744381	,
16782347	,
50068224	,
82967215	,
54132947	,
5966086	,
54924325	,
71176040	,
4206230726	,
4068734048	,
4094424636	,
4090820818	,
3997630563	,
3985571847	,
4054444189	,
4135639609	,
2356512	,
179903245	,
235283642	,
260839499	,
236586888	,
4200333388	,
3753644304	,
3706266015	,
3936291253	,
4019513376	,
4165465284	,
266801624	,
338890227	,
4126869551	,
3783268437	,
4092924277	,
278917286	,
408873457	,
257552568	,
172678504	,
360240892	,
513210854	,
85002817	,
3688624880	,
3760386311	,
245697354	,
507318373	,
4238019022	,
3819704134	,
3956408992	,
4120767217	,
4130143991	,
4254998914	,
117377577	,
6807173	,
3981371430	,
3849192193	,
4208261095	,
473295303	,
526382462	,
48167038	,
4157337486	,
182582415	,
303173658	,
115018494	,
185599201	,
329257884	,
43259826	,
4126997768	,
181264721	,
337502072	,
4104581559	,
3775727197	,
4152692076	,
88867810	,
4013030587	,
3829007849	,
18943829	,
560924590	,
588971047	,
302645128	,
93456136	,
3603673	,
4193970200	,
4099531504	,
4163366703	,
79689775	,
242285056	,
238878131	,
115277196	,
4282644580	,
8257398	,
167643828	,
157481750	,
4179943799	,
4132367357	,
275646573	,
606470932	,
330099916	,
4188337002	,
4133750634	,
4211870455	,
4017425834	,
3756266630	,
3820226365	,
4121425041	,
4268425424	,
4191754025	,
4238675690	,
222755079	,
261158904	,
4104258160	,
3767796935	,
4063888563	,
192939803	,
125502044	,
4192597087	,
48032462	,
337245103	,
284625509	,
4259452928	,
4030140951	,
4028238025	,
4161406522	,
4241359500	,
4138336351	,
3969385762	,
3976724616	,
4208652274	,
193327735	,
311364205	,
176360859	,
4219794755	,
4128304241	,
4276289655	,
151851539	,
160501620	,
78774924	,
75692518	,
199687262	,
343539449	,
363263397	,
216265685	,
4275112355	,
4108129868	,
4188603707	,
176029099	,
280104334	,
2885406	,
4003916131	,
4021677099	,
4118023388	,
4090172763	,
4158784920	,
48234549	,
58065347	,
4285464062	,
118292214	,
175572227	,
4201318660	,
4052749540	,
50398670	,
309784589	,
190180541	,
31392176	,
27918729	,
4252692041	,
4215338733	,
236848478	,
614527219	,
450620497	,
4219147818	,
4113702912	,
218494290	,
354152823	,
4264302157	,
4053403853	,
11985248	,
98694460	,
4114225409	,
4058057196	,
4232445494	,
4119927339	,
4060618655	,
247137386	,
488242755	,
4189191747	,
3828016884	,
80602329	,
381943716	,
4114413858	,
3814186838	,
4274517259	,
275978229	,
129239253	,
144765323	,
247266388	,
18480040	,
4039042674	,
4042847541	,
4164819578	,
49223346	,
192936768	,
4233034504	,
3802531064	,
3891265865	,
4266788574	,
4171502370	,
3906471023	,
4147702790	,
168817941	,
4230877274	,
3882685744	,
3974629596	,
4275372660	,
162332239	,
204470100	,
33552739	,
4010345574	,
3922789841	,
4115396601	,
4140034800	,
3859868443	,
3724800517	,
4026856348	,
135720858	,
170520828	,
4178902779	,
3992260737	,
4054192639	,
4198498007	,
97644315	,
320862564	,
312413736	,
84151889	,
60816820	,
223214049	,
109840506	,
4145616071	,
4219605682	,
140969464	,
156759934	,
223212800	,
360514359	,
80416158	,
3835233221	,
3720936105	,
4026140742	,
113251687	,
599262603	,
834531268	,
233961308	,
3723365239	,
3803449807	,
41221710	,
19137162	,
4084402018	,
29096955	,
331872389	,
287967716	,
216076457	,
166461977	,
4207804214	,
4045343934	,
4189850187	,
4242078712	,
4123722253	,
4250079782	,
181800548	,
11142104	,
3959819075	,
3974175050	,
4187429656	,
4106948761	,
3832348076	,
3916361187	,
122549032	,
316998735	,
4097902936	,
3682273557	,
4121562994	,
375719856	,
104787606	,
3913739166	,
4055434644	,
43651313	,
4227597355	,
4203872816	,
170660055	,
166729737	,
4147516139	,
3997174004	,
4053663353	,
4186832738	,
127863442	,
219547637	,
41548159	,
66255677	,
368574804	,
312864390	,
4230406445	,
4237688724	,
228269944	,
233967285	,
171111429	,
281542950	,
148051164	,
4096459904	,
4163432249	,
246020838	,
294456024	,
31652875	,
4125288961	,
4030593223	,
4064939474	,
4251713817	,
80276260	,
117635132	,
198054983	,
44962438	,
3908435610	,
3877108017	,
10287775	,
31717440	,
4009230300	,
4275242670	,
489157953	,
239397250	,
4009559535	,
4137753729	,
123337284	,
4211330885	,
4059290958	,
28640917	,
202444321	,
113573540	,
79495745	,
147067414	,
286329750	,
447213889	,
177661967	,
3740924694	,
3511814089	,
4183226967	,
429781874	,
174786600	,
4133360403	,
23395367	,
316729796	,
251786246	,
4274256484	,
4161925281	,
4287690991	,
60626389	,
4187954845	,
4124380229	,
78250123	,
181536140	,
4185851762	,
3964403834	,
4009950327	,
4034919942	,
4138859938	,
175897289	,
287571049	,
109707771	,
248775333	,
489225782	,
61734083	,
3846831080	,
4267243410	,
550567326	,
177935180	,
3980598640	,
88608096	,
523828807	,
113246375	,
3933274394	,
4091148819	,
14351141	,
4172545507	,
4081186551	,
4215207909	,
29820817	,
83561671	,
170525544	,
191824582	,
135071861	,
159777921	,
245891398	,
182321586	,
4212060082	,
3931428248	,
3804289942	,
3822451711	,
3926527374	,
4098952209	,
4209838586	,
4075487458	,
3854429706	,
3916687255	,
4192464896	,
4294635631	,
4251839179	,
37353043	,
111415307	,
4292156736	,
4214493717	,
4257283487	,
4145543634	,
3994881230	,
4253751256	,
424542627	,
448325724	,
97514787	,
1380670	,
191499739	,
153221784	,
4206166673	,
55776330	,
579929353	,
635824384	,
4192857572	,
3554083473	,
3700882345	,
3995723788	,
3805474379	,
3728147103	,
4268558110	,
386532173	,
98763959	,
4098097521	,
79297351	,
416940726	,
333188780	,
73862439	,
4165077412	,
3948351442	,
3812954233	,
3935372946	,
4205838982	,
70583472	,
9568532	,
4149803691	,
4141282578	,
4288343819	,
41481546	,
4261546220	,
4288547868	,
19069296	,
4061131448	,
3741251814	,
3783781988	,
4178240093	,
313389647	,
464061555	,
151584734	,
4038917966	,
4189784614	,
361759793	,
289863923	,
4165009952	,
4263249461	,
348846497	,
264766191	,
27596458	,
128384839	,
168615483	,
12318254	,
138090999	,
302515674	,
4285786587	,
4067359210	,
113378052	,
243198369	,
4209239987	,
55707192	,
615385123	,
505670537	,
4220052382	,
4191416680	,
181205937	,
149752951	,
188163650	,
414001619	,
168431129	,
4011716440	,
4237878392	,
372174975	,
33359265	,
3772647398	,
3979866313	,
238805390	,
285863585	,
4233428772	,
4045143372	,
4196398503	,
172750131	,
185595988	,
4265082384	,
85067095	,
545456844	,
591263299	,
155382629	,
4294115013	,
124780911	,
3994685	,
4293063384	,
454363621	,
518593217	,
4095479772	,
3707109409	,
4140105236	,
115603856	,
4174900824	,
4198560062	,
273808949	,
407699158	,
279706798	,
23790995	,
3863872016	,
3720539170	,
65268853	,
656214025	,
354553313	,
4141677325	,
4150329450	,
4162197669	,
3941143119	,
4084791685	,
134676879	,
4262141717	,
3974504276	,
4291167043	,
418509432	,
301724636	,
117501951	,
328983541	,
563930253	,
550958560	,
425395183	,
137955379	,
4004188199	,
3818001786	,
3968926761	,
4138790836	,
4260297985	,
131012800	,
185472367	,
108199784	,
146471991	,
247725715	,
177139166	,
80011708	,
124187206	,
69142631	,
4119136161	,
4037473255	,
4291617765	,
316927240	,
390400732	,
97327139	,
3906930099	,
15986474	,
4235525313	,
4289467328	,
200674032	,
178780842	,
4231988827	,
4269543134	,
141621861	,
4264163085	,
4242479875	,
437790539	,
450756307	,
3926845346	,
3599828879	,
4159249312	,
107805176	,
4177780497	,
12253122	,
119673982	,
4007136335	,
3925541269	,
135401852	,
353246215	,
427624652	,
873067651	,
745731308	,
4017747181	,
3702450935	,
109440974	,
171836594	,
3880257426	,
4068538048	,
264173672	,
4217966339	,
3884388824	,
46069968	,
300344926	,
4192790457	,
3973442331	,
4117293356	,
4249151850	,
144568380	,
140180680	,
3930326007	,
3708025248	,
4182634098	,
52165203	,
4020308190	,
4229693246	,
314899248	,
4146206434	,
3760531021	,
68946665	,
354022579	,
3972333564	,
3832610843	,
232121884	,
368369884	,
114096034	,
519372370	,
760672572	,
4263178989	,
3718185600	,
10748875	,
533591151	,
229632650	,
4134598023	,
4048030892	,
4040693126	,
4232185791	,
233831422	,
151192021	,
4236577444	,
210832381	,
562759799	,
317063187	,
4142923819	,
4116977039	,
81272384	,
196410293	,
152493756	,
41678054	,
4167306501	,
4076076268	,
4164546447	,
4259510155	,
4223528615	,
4239451520	,
115737295	,
122230487	,
4088659005	,
3923243619	,
5835472	,
381811174	,
184143891	,
4148489998	,
4290786172	,
345386412	,
436795743	,
308932230	,
20117357	,
3878481623	,
3750492412	,
4226617733	,
394199648	,
200270533	,
3998935617	,
3877437144	,
4120968445	,
4270980769	,
4187359958	,
4178380694	,
104137307	,
164366981	,
4113040566	,
3889428227	,
4146727013	,
4791262	,
4065395467	,
4129418209	,
269288706	,
223746392	,
4129883183	,
58129032	,
540413645	,
291310600	,
4115590516	,
57926496	,
408547181	,
55178679	,
3867213343	,
3996258422	,
131339343	,
285147713	,
79426449	,
4090623022	,
4078434262	,
4262721278	,
4183816216	,
3939304070	,
4072476714	,
81662056	,
40698695	,
982885	,
239340926	,
125115155	,
3929479561	,
3983018504	,
146272946	,
4282901491	,
3776966242	,
3849847882	,
4193782451	,
4267771160	,
168953736	,
467800116	,
220270293	,
4086037614	,
4233552659	,
125295660	,
4068077984	,
3965322274	,
210042182	,
385743601	,
4142534564	,
3852212423	,
4090431740	,
4134338869	,
3930654061	,
4099473524	,
303759543	,
529402938	,
309394928	,
4289060297	,
4259964507	,
288033617	,
556338519	,
270072602	,
3889103925	,
3584560465	,
3954702673	,
110293600	,
82512759	,
4147124580	,
4186181231	,
14156187	,
4166251461	,
4003195473	,
4131060094	,
4287892269	,
4230283684	,
4167170800	,
4167240269	,
4082173538	,
4112444576	,
142078288	,
365301033	,
236589153	,
128452921	,
186257319	,
112920310	,
4279235074	,
53279487	,
51317084	,
4082758028	,
3962757379	,
4130929595	,
4216586780	,
4233026691	,
155769056	,
279840648	,
4283243020	,
3985572589	,
4059102427	,
4175956407	,
4043310294	,
3928488081	,
4105042343	,
143981847	,
316473237	,
167774041	,
4198630883	,
4180801214	,
109572629	,
224394956	,
87951928	,
4187360832	,
4143320423	,
4277732428	,
57670970	,
4148627139	,
4010349470	,
100405370	,
525206516	,
213121293	,
3912429660	,
3960271184	,
19005319	,
4189391440	,
3961718749	,
4206429214	,
119539168	,
4154919031	,
4062513914	,
239209124	,
565838776	,
157744689	,
3819502748	,
3788174417	,
46984589	,
366672076	,
26345829	,
3957977909	,
4169920505	,
127994769	,
4069397999	,
3593664942	,
3701336913	,
4199086934	,
368900429	,
730391818	,
782036220	,
372441025	,
4222284002	,
4028818017	,
3830186337	,
3789234626	,
57283159	,
612694220	,
219938091	,
3746365697	,
3721719449	,
4074957067	,
3948085069	,
3787984686	,
4245098006	,
430839248	,
305078421	,
55185427	,
167966374	,
331087648	,
259003346	,
40239016	,
3979532560	,
3667975731	,
3892968661	,
239073219	,
492168057	,
251263225	,
200808802	,
328272076	,
20900455	,
3856005613	,
3981644921	,
48891711	,
4212127867	,
3962506802	,
4188477533	,
138541502	,
4251708844	,
4170780210	,
203364250	,
371453945	,
174776294	,
150798928	,
378997964	,
292087204	,
4101103129	,
3816888367	,
4043718877	,
79176413	,
48298620	,
4092656967	,
4061202484	,
4219599103	,
4234013618	,
4228183443	,
138608552	,
119799523	,
3886875224	,
3646489861	,
4238407894	,
437580124	,
41156888	,
3867282254	,
4203477176	,
463465699	,
410977679	,
38738984	,
2820884	,
281867592	,
400622669	,
122690240	,
3990096850	,
3830115230	,
4037798780	,
79367266	,
284894040	,
201725645	,
4262788036	,
91223735	,
621479943	,
710741036	,
39122957	,
3912494182	,
4268357875	,
189662034	,
4136107657	,
4029611028	,
21954057	,
4292475518	,
4160421720	,
270668760	,
670636760	,
346228711	,
4146592671	,
4125362033	,
4255191741	,
4284156644	,
116193726	,
136573659	,
4082303983	,
3839761474	,
4114485521	,
141682115	,
43047002	,
4147377963	,
4268230473	,
123271154	,
4175099630	,
3863676656	,
4132832263	,
402324535	,
327486523	,
4040563626	,
3980465526	,
54726492	,
4177202155	,
3727031004	,
3945329404	,
119932598	,
4281471283	,
4005167158	,
4150786480	,
4247258628	,
4190896086	,
231204842	,
587719207	,
231993834	,
4005627125	,
4086370966	,
32771366	,
4279628949	,
3403084	,
81462288	,
4145745668	,
3983408635	,
4285396450	,
166133323	,
4093835152	,
3805669819	,
4021025017	,
4270921692	,
4180417621	,
3987540344	,
4020502474	,
39977137	,
382859215	,
367913778	,
4281791293	,
4010019449	,
4148957731	,
128517948	,
102302044	,
4055760927	,
3850500174	,
4059693037	,
32383076	,
27076883	,
44499611	,
211543464	,
82048128	,
4084401087	,
45874087	,
533789020	,
344392114	,
4151313918	,
4167177076	,
4191888190	,
3801747288	,
3822053712	,
79357473	,
85456652	,
3922392708	,
4053924739	,
129830816	,
4149413950	,
3853512902	,
4275240979	,
469833895	,
506461911	,
421780449	,
232844176	,
4233956010	,
92605789	,
482608918	,
207488048	,
3969055773	,
4165860763	,
170591930	,
4006738838	,
3692491005	,
4272425130	,
470620235	,
274398193	,
147647613	,
315886362	,
226761992	,
4285270650	,
4251975970	,
4154065650	,
3954569286	,
4069056137	,
63694690	,
141685745	,
207617195	,
349245321	,
172233970	,
4136566677	,
4256037691	,
273486385	,
74846087	,
3893947994	,
3884180538	,
28243480	,
298122949	,
129629645	,
4162519673	,
4265215093	,
332333195	,
372833292	,
23327026	,
4197312785	,
146994839	,
175244744	,
4219862098	,
4287886337	,
372638983	,
396497984	,
4231795439	,
3840414886	,
3884257348	,
4275172710	,
400681053	,
480510211	,
176623660	,
4192533123	,
4180864447	,
4220912552	,
4210956582	,
1906799	,
48041675	,
4132176264	,
3963023407	,
4143834398	,
20833616	,
4185911420	,
4177266912	,
163061646	,
127212888	,
3997043140	,
4040751738	,
360902077	,
515826402	,
4283427804	,
4079289424	,
180555844	,
327945505	,
4278717085	,
4070180610	,
4144759157	,
4118873107	,
3987604829	,
4012898796	,
4250269988	,
308482102	,
465509361	,
97454223	,
3912365210	,
4068798604	,
277015808	,
286453549	,
26280742	,
164958586	,
318900779	,
4254926351	,
3954183309	,
4205773776	,
174781141	,
98892756	,
68097223	,
111810662	,
4175890449	,
3915053701	,
4059558435	,
40169356	,
3209659	,
4121756501	,
4186439252	,
180420108	,
396169439	,
353311586	,
188811760	,
151779157	,
166787683	,
25362333	,
4255445960	,
276686916	,
575665361	,
299700439	,
4051508342	,
3926591891	,
4155437051	,
4170574884	,
3914397141	,
3839096325	,
4089967958	,
22546159	,
39197197	,
95229632	,
278466019	,
291706161	,
147068699	,
214302270	,
338552830	,
95744946	,
4183820285	,
277610628	,
664793177	,
343473121	,
4179562654	,
4168681249	,
4129158373	,
3962767952	,
21966606	,
504570527	,
78705952	,
3580554869	,
3705604639	,
93587465	,
252046066	,
90891849	,
148435886	,
77263340	,
4083282791	,
4192405826	,
341512480	,
386072427	,
30931502	,
4158260732	,
4277928264	,
162656726	,
330036087	,
335674262	,
64486117	,
4146200239	,
34604381	,
354156134	,
354613554	,
21431826	,
3993570230	,
3973578022	,
4225890254	,
105251329	,
4247322683	,
3977967298	,
3952279362	,
4213772317	,
256578874	,
445387809	,
336792893	,
32110798	,
4180339477	,
31389142	,
172031448	,
100134277	,
13754273	,
41347102	,
4267701042	,
4048483900	,
3996319412	,
4215605797	,
40700451	,
4138993225	,
3936685069	,
4054781680	,
104922615	,
370731547	,
321778739	,
4294841524	,
4174257386	,
331350585	,
852882275	,
687407422	,
111017135	,
4224768185	,
47959619	,
4179619854	,
3904768254	,
3933406159	,
4038459442	,
4026269742	,
4206752479	,
248836356	,
272632552	,
50862397	,
69601567	,
323485762	,
433130711	,
256971353	,
4256238873	,
4214623789	,
332401341	,
662763216	,
290776905	,
3986222644	,
3970367984	,
4265087267	,
5967185	,
65599383	,
307162649	,
172949600	,
4003596852	,
3958633303	,
4277985861	,
40760465	,
4236118765	,
4269214145	,
4147838711	,
3901158531	,
4022331866	,
26931043	,
4283369574	,
4165670802	,
4255453688	,
4158655199	,
3925934727	,
4201443499	,
426896689	,
310969649	,
4066972397	,
3973512954	,
4286114617	,
143585601	,
81329785	,
4268623457	,
4135260386	,
4061731182	,
4054653536	,
3987807326	,
4015330862	,
4284216626	,
111989602	,
4147108081	,
3958043038	,
4066702348	,
4133548172	,
4194370943	,
224730518	,
410853225	,
105387991	,
4168027542	,
27131304	,
4244308577	,
3843367477	,
3899991344	,
123991875	,
289988039	,
82442857	,
72487317	,
123602657	,
4169467183	,
3929477650	,
4000451224	,
4172807805	,
41028789	,
217389547	,
207293451	,
78838476	,
207024416	,
385278870	,
164160444	,
4228905335	,
140050116	,
217378386	,
4141740650	,
4111598027	,
321516429	,
401336555	,
4232383942	,
4164431185	,
203691366	,
212467189	,
91362607	,
234366555	,
142347156	,
4042649909	,
4168480023	,
365492872	,
191033447	,
3935431174	,
4090623189	,
293144049	,
144509417	,
4039442268	,
4234870811	,
437589539	,
588914324	,
377947566	,
4255117482	,
3741186462	,
3460498384	,
3618568787	,
4061786201	,
264041065	,
466679751	,
84671073	,
3873372058	,
3962500722	,
59116154	,
26421018	,
4097974227	,
4198628743	,
4288084729	,
4067497031	,
4019458150	,
48887816	,
229768758	,
55185891	,
4168812034	,
4229164830	,
185528676	,
301922904	,
4214092579	,
3711888700	,
3934320482	,
343868425	,
427754862	,
4173725518	,
3921805207	,
4079225210	,
4205971631	,
112915840	,
366473604	,
187370299	,
4087223487	,
4125816893	,
30533898	,
4218094281	,
4247525675	,
292622895	,
241632977	,
4094164717	,
4042583971	,
4254656403	,
4129353875	,
4071225135	,
196868209	,
353305397	,
4096395788	,
3655203887	,
3927830097	,
157676245	,
348978862	,
112135649	,
4069073302	,
4132054393	,
185406603	,
33753910	,
3723889619	,
3707566911	,
34006416	,
238087210	,
4269670079	,
47578660	,
238615139	,
4262135037	,
4082042375	,
172290887	,
414706049	,
177599345	,
149552194	,
423755157	,
332071017	,
4220255955	,
4060869173	,
4125944267	,
4209636056	,
75038851	,
93651664	,
4074832406	,
3949923156	,
49156636	,
328075437	,
85198036	,
4156103027	,
4279378532	,
86572446	,
1365467	,
4212842273	,
4192074663	,
50396347	,
457504454	,
606536627	,
42601372	,
3708093774	,
3873572725	,
197788846	,
408020562	,
165074415	,
4224055796	,
4120256846	,
4066449469	,
4071423651	,
4135582808	,
4251648383	,
113639590	,
173803272	,
65342815	,
4282319064	,
70511264	,
145677492	,
109632833	,
94040167	,
145819535	,
125174825	,
4222546571	,
3939302952	,
3858897023	,
4123594699	,
46265648	,
4128438279	,
3932292050	,
4294833230	,
365487133	,
20769795	,
3879859019	,
4225168556	,
505414470	,
407505315	,
14546740	,
24246824	,
133702014	,
4239600303	,
4147708490	,
92663471	,
178718059	,
4199288344	,
4023712965	,
4151113356	,
4239521994	,
4150326392	,
4157668680	,
85921239	,
316539227	,
367650936	,
225636138	,
12517317	,
4277793871	,
246474829	,
442038060	,
183501757	,
4070834502	,
4108192147	,
194122660	,
296616517	,
4242139795	,
3847154918	,
3825596875	,
4240965752	,
325389433	,
49025944	,
3706977814	,
3720995804	,
39120003	,
127076463	,
3976335498	,
4090365496	,
316079993	,
137100735	,
3847551487	,
3883661310	,
4155964489	,
3935043935	,
3865902538	,
206565986	,
706538748	,
449442904	,
4273471035	,
4047046081	,
4030205943	,
4270657982	,
261422500	,
119925756	,
4096195787	,
4227603558	,
280633496	,
273156665	,
99809077	,
130544559	,
195689261	,
98043077	,
4227007004	,
4138988242	,
4284083542	,
246479542	,
114820760	,
3963945850	,
4012309428	,
259127633	,
375913601	,
38864396	,
4290712827	,
96149287	,
4148434571	,
4040358544	,
137291126	,
392753700	,
186125560	,
4244114143	,
4098355855	,
4012698830	,
4285069234	,
364837313	,
158792851	,
4004512938	,
4089181841	,
48620788	,
4180805824	,
4071375038	,
76951021	,
246473378	,
69259047	,
4250928312	,
731967	,
74979805	,
197654675	,
176221871	,
4215209208	,
4159112274	,
69200111	,
4294626271	,
4080657818	,
7936076	,
313137308	,
135789035	,
4243456206	,
160109975	,
259325996	,
54780940	,
4270191101	,
5899869	,
4270850259	,
126353431	,
293013803	,
22477237	,
4057522482	,
77719705	,
358284992	,
97322307	,
4252962111	,
240131462	,
279189660	,
4286055440	,
4247717082	,
102044098	,
86838037	,
106561629	,
271255721	,
247729792	,
8062205	,
4171105512	,
4222487910	,
13631781	,
15986474	,
4235525313	,
4289467328	,
200674032	,
178780842	,
4231988827	,
4269543134	,
141621861	,
4264163085	,
4242479875	,
437790539	,
450756307	,
3926845346	,
3599828879	,
4159249312	,
107805176	,
4177780497	,
12253122	,
119673982	,
4007136335	,
3925541269	,
135401852	,
353246215	,
427624652	,
873067651	,
745731308	,
4017747181	,
3702450935	,
109440974	,
171836594	,
3880257426	,
4068538048	,
264173672	,
4217966339	,
3884388824	,
46069968	,
300344926	,
4192790457	,
3973442331	,
4117293356	,
4249151850	,
144568380	,
140180680	,
3930326007	,
3708025248	,
4182634098	,
52165203	,
4020308190	,
4229693246	,
314899248	,
4146206434	,
3760531021	,
68946665	,
354022579	,
3972333564	,
3832610843	,
232121884	,
368369884	,
114096034	,
519372370	,
760672572	,
4263178989	,
3718185600	,
10748875	,
533591151	,
229632650	,
4134598023	,
4048030892	,
4040693126	,
4232185791	,
233831422	,
151192021	,
4150654680	,
3830509774	,
3819827502	,
91030868	,
338824589	,
90965032	,
166266484	,
586157003	,
673577579	,
504753033	,
412548258	,
63115402	,
3749710025	,
3677420258	,
4237032283	,
229898782	,
4290506598	,
4193578594	,
87686738	,
95227035	,
4214163906	,
4244569340	,
180615120	,
320470202	,
269417527	,
89780580	,
4186631774	,
4116840048	,
4183036428	,
4225307719	,
4190307243	,
4190827860	,
4278059484	,
85860026	,
